local mode....
1732 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"be90606b-131d-4287-9742-16de62b5b495","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950502928)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutInSearchResults\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@78288f00]]
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418950198383)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@2ec486a1]]
++==++[[[{"userId":72884059,"userSessionId":"5A14404ACC86152ABC8422566C39F0AE345F340B7DA3EDF790C81F8E200B0DC1134FDDEC333FE804393B8C4D35CF27CAC8808913EE8DE570EC0E4BF9D6E0DA5072F8FF64C30A4EA5AB35B26EF7CC84D78F83E0DB07DA61D2F70DC8D1938BBD664282F549C273EEA4BECC270C121528C25DBCFD4B278857010D4F6BC0818C8BA1D43079E0266910A414DEA6CDED030FC34ECFD8C6BF895D4D272AB5BA48360252BFACA57B32BEFF5764F41297AE25021FCE3592A34FAAD39C73170135F8FF5192","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"6623dbf6-9c22-4b22-ab7e-0cc4ef4c4a7d","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418949452149)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerGetMoreProfileViews\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
==++==[[storm.trident.planner.processor.AppendCollector@66d5a046]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"e8b53f8e-6c4d-4c49-96f1-3dfdba7ed278","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":3,"timestamp":"\/Date(1418950897883)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@78288f00]]
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950198494)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@66d5a046]]
++==++[[[{"userId":72884059,"userSessionId":"5A14404ACC86152ABC8422566C39F0AE345F340B7DA3EDF790C81F8E200B0DC1134FDDEC333FE804393B8C4D35CF27CAC8808913EE8DE570EC0E4BF9D6E0DA5072F8FF64C30A4EA5AB35B26EF7CC84D78F83E0DB07DA61D2F70DC8D1938BBD664282F549C273EEA4BECC270C121528C25DBCFD4B278857010D4F6BC0818C8BA1D43079E0266910A414DEA6CDED030FC34ECFD8C6BF895D4D272AB5BA48360252BFACA57B32BEFF5764F41297AE25021FCE3592A34FAAD39C73170135F8FF5192","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"7be17ada-ed86-423f-8e94-5c1bc51177dc","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418949911268)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"ad07769e-e931-4b4b-972e-54bc8c09a39f","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950280033)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutInSearchResults\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@66d5a046]]
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":5,"timestamp":"\/Date(1418950220020)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerUploadMoreImages\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"ad07769e-e931-4b4b-972e-54bc8c09a39f","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":9,"timestamp":"\/Date(1418950355812)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerUnlockAllUpgradedFeatures\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@66d5a046]]
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"ad07769e-e931-4b4b-972e-54bc8c09a39f","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":5,"timestamp":"\/Date(1418950313906)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerGetMoreMessages\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"d65c28a2-ddfd-4786-903a-bc09519ec7b5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":0,"timestamp":"\/Date(1418950581840)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@66d5a046]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"be90606b-131d-4287-9742-16de62b5b495","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":0,"timestamp":"\/Date(1418950480646)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":32383294,"userSessionId":"c0rp01uz3qtvqkfxt05ll44s","appSessionId":"c0rp01uz3qtvqkfxt05ll44s","id":"-1","eventId":0,"timestamp":"\/Date(1418950796139-0800)\/","eventType":"InterestMeSearchResultPresented","parameter":"{\"profile_id\":0,\"start_query_time\":\"2014-12-02T16:14:48.2230000\",\"end_query_time\":\"2014-12-02T16:14:49.6230000\",\"last_search_time\":\"2014-12-02T16:14:48.2230000\",\"query_time_ms\":0,\"error_code\":\"0\",\"search_text\":\",owen,todd,quint\",\"record_count\":50}","userAgent":"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.71 Safari/537.36","application":"POF-Web","appVersion":"1.0"}]]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"463257f4-223f-45a4-a7ce-c05fa1080f3d","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":6,"timestamp":"\/Date(1418950964627)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@2e400e7f]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"e8b53f8e-6c4d-4c49-96f1-3dfdba7ed278","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950889010)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerGetMoreAttention\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"e8b53f8e-6c4d-4c49-96f1-3dfdba7ed278","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":0,"timestamp":"\/Date(1418950888933)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"463257f4-223f-45a4-a7ce-c05fa1080f3d","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":5,"timestamp":"\/Date(1418950919371)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
